=== top started at 2025-10-02T15:17:50Z ===
Command: top -b -H -d 2

top - 15:17:50 up 1 day,  8:09,  1 user,  load average: 2.59, 2.90, 3.08
Threads: 1071 total,   4 running, 1067 sleeping,   0 stopped,   0 zombie
%Cpu(s): 12.1 us, 34.5 sy,  0.0 ni, 51.7 id,  0.0 wa,  0.0 hi,  1.7 si,  0.0 st 
MiB Mem :   7941.3 total,    193.1 free,   2249.4 used,   5845.3 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   5691.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1545074 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.00 broker-+
1545075 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.00 broker-+
1545076 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.01 broker-+
1545077 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.35 Expirat+
1545078 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.86 Expirat+
1545080 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.35 Expirat+
1545081 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.34 Expirat+
1545082 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.40 Expirat+
1545083 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.35 Expirat+
1545084 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.65 broker-+
1545085 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.36 Expirat+
1545094 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.07 kafka-s+
1545095 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.07 kafka-s+
1545096 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.08 kafka-s+
1545097 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.08 kafka-s+
1545098 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.09 kafka-s+
1545099 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.22 kafka-l+
1545100 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.08 kafka-s+
1545101 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.08 kafka-s+
1545102 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.07 kafka-s+
1545103 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.00 LogDirF+
1545104 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.00 AddPart+
1545105 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.06 kafka-s+
1545106 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.02 group-m+
1545107 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.03 transac+
1545108 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.02 TxnMark+
1545109 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.09 kafka-s+
1545682 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:00.01 executo+
1545683 1000      20   0 3776208 668948  28196 S   0.0   8.2   0:01.18 executo+
1545129 root      20   0 1239144  15744  11520 S   0.0   0.2   0:00.00 contain+
1545133 root      20   0 1239144  15744  11520 S   0.0   0.2   0:00.05 contain+
1545134 root      20   0 1239144  15744  11520 S   0.0   0.2   0:00.00 contain+
1545135 root      20   0 1239144  15744  11520 S   0.0   0.2   0:00.00 contain+
1545136 root      20   0 1239144  15744  11520 S   0.0   0.2   0:00.02 contain+
1545141 root      20   0 1239144  15744  11520 S   0.0   0.2   0:00.00 contain+
1545143 root      20   0 1239144  15744  11520 S   0.0   0.2   0:00.04 contain+
1545144 root      20   0 1239144  15744  11520 S   0.0   0.2   0:00.00 contain+
1545148 root      20   0 1239144  15744  11520 S   0.0   0.2   0:00.04 contain+
1545149 root      20   0 1239144  15744  11520 S   0.0   0.2   0:00.03 contain+
1546408 root      20   0 1239144  15744  11520 S   0.0   0.2   0:00.03 contain+
1546635 root      20   0 1239144  15744  11520 S   0.0   0.2   0:00.03 contain+
1556459 root      20   0 1239144  15744  11520 S   0.0   0.2   0:00.01 contain+
1545161 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.00 contain+
1545170 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.00 contain+
1545171 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.00 contain+
1545172 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.61 contain+
1545183 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.00 contain+
1545184 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.08 contain+
1545185 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.00 contain+
1545162 root      20   0 1238888  15436  11392 S   0.0   0.2   0:00.00 contain+
1545174 root      20   0 1238888  15436  11392 S   0.0   0.2   0:00.00 contain+
1545175 root      20   0 1238888  15436  11392 S   0.0   0.2   0:00.00 contain+
1545176 root      20   0 1238888  15436  11392 S   0.0   0.2   0:00.59 contain+
1545182 root      20   0 1238888  15436  11392 S   0.0   0.2   0:00.00 contain+
1545187 root      20   0 1238888  15436  11392 S   0.0   0.2   0:00.02 contain+
1545188 root      20   0 1238888  15436  11392 S   0.0   0.2   0:00.35 contain+
1545238 root      20   0 1238888  15436  11392 S   0.0   0.2   0:00.00 contain+
1546153 root      20   0 1238888  15436  11392 S   0.0   0.2   0:00.18 contain+
1546636 root      20   0 1238888  15436  11392 S   0.0   0.2   0:00.01 contain+
1545201 dhcpcd    20   0 1231788   7808   5632 S   0.0   0.1   0:00.04 kafka-l+
1545338 dhcpcd    20   0 1231788   7808   5632 S   0.0   0.1   0:00.02 kafka-l+
1545339 dhcpcd    20   0 1231788   7808   5632 S   0.0   0.1   0:00.00 kafka-l+
1545340 dhcpcd    20   0 1231788   7808   5632 S   0.0   0.1   0:00.03 kafka-l+
1545341 dhcpcd    20   0 1231788   7808   5632 S   0.0   0.1   0:00.00 kafka-l+
1545343 dhcpcd    20   0 1231788   7808   5632 S   0.0   0.1   0:00.00 kafka-l+
1545393 dhcpcd    20   0 1231788   7808   5632 S   0.0   0.1   0:00.00 kafka-l+
1545394 dhcpcd    20   0 1231788   7808   5632 S   0.0   0.1   0:00.03 kafka-l+
1545225 dhcpcd    20   0 1241420  19664  11776 S   0.0   0.2   0:00.03 orchest+
1545354 dhcpcd    20   0 1241420  19664  11776 S   0.0   0.2   0:00.00 orchest+
1545368 dhcpcd    20   0 1241420  19664  11776 S   0.0   0.2   0:00.00 orchest+
1546808 dhcpcd    20   0 1241420  19664  11776 S   0.0   0.2   0:02.98 orchest+
1545366 dhcpcd    20   0 1481624  27300  14336 S   0.0   0.3   0:00.00 spp-ada+
1545367 dhcpcd    20   0 1481624  27300  14336 S   0.0   0.3   0:00.00 spp-ada+
1545371 dhcpcd    20   0 1481624  27300  14336 S   0.0   0.3   0:01.57 spp-ada+
1545372 dhcpcd    20   0 1481624  27300  14336 S   0.0   0.3   0:00.00 spp-ada+
1546840 dhcpcd    20   0 1481624  27428  14336 S   0.0   0.3   0:04.82 spp-ada+
1545730 root      20   0 1238888  15360  11392 S   0.0   0.2   0:00.00 contain+
1545731 root      20   0 1238888  15360  11392 S   0.0   0.2   0:00.00 contain+
1545732 root      20   0 1238888  15360  11392 S   0.0   0.2   0:00.00 contain+
1545733 root      20   0 1238888  15360  11392 S   0.0   0.2   0:00.00 contain+
1545734 root      20   0 1238888  15360  11392 S   0.0   0.2   0:00.05 contain+
1545735 root      20   0 1238888  15360  11392 S   0.0   0.2   0:00.00 contain+
1545736 root      20   0 1238888  15360  11392 S   0.0   0.2   0:00.00 contain+
1545737 root      20   0 1238888  15360  11392 S   0.0   0.2   0:00.03 contain+
1545738 root      20   0 1238888  15360  11392 S   0.0   0.2   0:00.00 contain+
1545739 root      20   0 1238888  15360  11392 S   0.0   0.2   0:00.00 contain+
1546199 root      20   0 1238888  15360  11392 S   0.0   0.2   0:00.04 contain+
1546791 root      20   0 1238888  15360  11392 S   0.0   0.2   0:00.04 contain+
1549570 root      20   0 1238888  15360  11392 S   0.0   0.2   0:00.02 contain+
1545754 dhcpcd    20   0 1240144  11136   9600 S   0.0   0.1   0:00.03 bid-eng+
1545803 dhcpcd    20   0 1240144  11136   9600 S   0.0   0.1   0:00.00 bid-eng+
1545804 dhcpcd    20   0 1240144  11136   9600 S   0.0   0.1   0:00.00 bid-eng+
1545805 dhcpcd    20   0 1240144  11136   9600 S   0.0   0.1   0:00.00 bid-eng+
1545806 dhcpcd    20   0 1240144  11136   9600 S   0.0   0.1   0:00.00 bid-eng+
1545807 dhcpcd    20   0 1240144  11136   9600 S   0.0   0.1   0:00.00 bid-eng+
1545809 dhcpcd    20   0 1240144  11136   9600 S   0.0   0.1   0:00.00 bid-eng+
1545810 dhcpcd    20   0 1240144  11136   9600 S   0.0   0.1   0:00.00 bid-eng+
1545811 dhcpcd    20   0 1240144  11136   9600 S   0.0   0.1   0:00.00 bid-eng+
1545847 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.00 contain+
1545849 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.32 contain+
1545850 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.00 contain+
1545852 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.00 contain+
1545853 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.03 contain+
1545854 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.47 contain+
1545855 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.00 contain+
1545876 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.00 contain+
1546509 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.03 contain+
1547574 root      20   0 1238888  15472  11520 S   0.0   0.2   0:00.03 contain+
1545870 root      20   0   61820   7424   5504 S   0.0   0.1   0:00.04 nginx
1548264 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
1548301 root      20   0       0      0      0 I   0.0   0.0   0:00.26 kworker+
1549291 root      20   0       0      0      0 I   0.0   0.0   0:00.46 kworker+
1549292 root      20   0       0      0      0 I   0.0   0.0   0:00.58 kworker+
1550076 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker+
1550162 root      20   0       0      0      0 I   0.0   0.0   0:00.54 kworker+
1553847 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
1555829 root      20   0       0      0      0 I   0.0   0.0   0:00.16 kworker+
1556195 root      20   0       0      0      0 I   0.0   0.0   0:00.21 kworker+
1557230 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1558200 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
1558228 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1559177 root      20   0       0      0      0 I   0.0   0.0   0:00.06 kworker+
1560065 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1560876 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
1562276 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker+
1563034 root      20   0       0      0      0 I   0.0   0.0   0:00.01 kworker+
1563082 root      20   0 1240360  27396  12544 S   0.0   0.3   0:00.07 go
1563087 root      20   0 1240360  27396  12544 S   0.0   0.3   0:00.00 go
1563088 root      20   0 1240360  27396  12544 S   0.0   0.3   0:00.03 go
1563089 root      20   0 1240360  27396  12544 S   0.0   0.3   0:00.08 go
1563090 root      20   0 1240360  27396  12544 S   0.0   0.3   0:00.04 go
1563091 root      20   0 1240360  27396  12544 S   0.0   0.3   0:00.00 go
1563092 root      20   0 1240360  27396  12544 S   0.0   0.3   0:00.05 go
1563093 root      20   0 1240360  27396  12544 S   0.0   0.3   0:00.02 go
1563094 root      20   0 1240360  27396  12544 S   0.0   0.3   0:00.07 go
1563188 root      20   0 1240360  27396  12544 S   0.0   0.3   0:00.00 go
1563189 root      20   0 2491832  36216   8832 S   0.0   0.4   0:00.00 mock-sp+
1563192 root      20   0 2491832  36216   8832 S   0.0   0.4   0:00.00 mock-sp+
1563193 root      20   0 2491832  36216   8832 S   0.0   0.4   0:00.00 mock-sp+
1563194 root      20   0 2491832  36216   8832 S   0.0   0.4   0:00.00 mock-sp+
1563196 root      20   0 2491832  36216   8832 S   0.0   0.4   0:00.00 mock-sp+
1563197 root      20   0 2491832  36216   8832 S   0.0   0.4   0:00.00 mock-sp+
1563213 root      20   0 2491832  36216   8832 S   0.0   0.4   0:00.00 mock-sp+
1563214 root      20   0 2491832  36216   8832 S   0.0   0.4   0:00.00 mock-sp+
1563232 root      20   0 2491832  36216   8832 S   0.0   0.4   0:00.76 mock-sp+
1563200 root      20   0    6208   2176   2048 S   0.0   0.0   0:00.00 sar
1563201 root      20   0    6128   2048   1920 S   0.0   0.0   0:00.00 iostat
1563210 root      20   0    6208   2176   2048 S   0.0   0.0   0:00.00 sar
1563215 root      20   0    7232   2432   2304 S   0.0   0.0   0:00.00 sadc
1563216 root      20   0    7232   2560   2432 S   0.0   0.0   0:00.01 sadc
1563217 root      20   0    9884   3200   2944 S   0.0   0.0   0:00.00 vmstat
1563221 root      20   0    6096   2048   1920 S   0.0   0.0   0:00.00 mpstat

top - 15:42:57 up 1 day,  8:34,  1 user,  load average: 11.13, 4.99, 3.57
Threads: 1078 total,  23 running, 1055 sleeping,   0 stopped,   0 zombie
%Cpu(s): 58.1 us, 25.8 sy,  0.0 ni,  5.0 id,  0.0 wa,  0.0 hi, 11.1 si,  0.0 st 
MiB Mem :   7941.3 total,    202.1 free,   2363.5 used,   5690.3 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   5577.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
1546006 message+  20   0   67524  12424   4736 R  32.2   0.2   0:36.18 nginx
1542875 dhcpcd    20   0 1242248  26056  12416 R  12.1   0.3   0:08.99 router
1563195 root      20   0 2491832  35008   8832 S  12.1   0.4   0:03.41 mock-sp+
1563234 root      20   0 2491832  35008   8832 S  11.7   0.4   0:02.89 mock-sp+
1546847 dhcpcd    20   0 1242248  26056  12416 S   9.8   0.3   0:08.74 router
1563211 root      20   0 2491832  35008   8832 S   9.8   0.4   0:02.80 mock-sp+
1563410 root      20   0 2491832  35008   8832 S   9.8   0.4   0:00.78 mock-sp+
1546849 dhcpcd    20   0 1242248  26056  12416 R   9.3   0.3   0:08.65 router
1546810 dhcpcd    20   0 1242248  26056  12416 S   8.9   0.3   0:05.47 router
1563235 root      20   0 2491832  35008   8832 S   8.4   0.4   0:03.46 mock-sp+
1563226 root      20   0 2491832  35008   8832 S   7.9   0.4   0:04.14 mock-sp+
1546809 dhcpcd    20   0 1242248  26056  12416 S   6.1   0.3   0:05.75 router
1545365 dhcpcd    20   0 1481624  27624  14336 S   6.1   0.3   0:03.45 spp-ada+
1542874 dhcpcd    20   0 1242248  26056  12416 S   5.6   0.3   0:06.65 router
1546814 dhcpcd    20   0 1481624  27624  14336 R   5.6   0.3   0:03.36 spp-ada+
1547059 dhcpcd    20   0 1481624  27624  14336 S   5.6   0.3   0:03.16 spp-ada+
1543660 root      20   0 3628816 213296  67156 R   5.1   2.6   1:14.15 dockerd
1545030 root      20   0 3628816 213296  67156 S   5.1   2.6   1:20.08 dockerd
1546848 dhcpcd    20   0 1242248  26056  12416 S   5.1   0.3   0:06.88 router
1545373 dhcpcd    20   0 1481624  27624  14336 S   5.1   0.3   0:05.05 spp-ada+
1543842 root      20   0 3628816 213296  67156 R   4.7   2.6   1:18.36 dockerd
1545130 root      20   0 3628816 213296  67156 S   4.7   2.6   0:27.66 dockerd
1542873 dhcpcd    20   0 1242248  26056  12416 R   4.2   0.3   0:07.83 router
1546835 dhcpcd    20   0 1242248  26056  12416 S   4.2   0.3   0:07.82 router
1545118 dhcpcd    20   0 1236744  16268   8576 S   4.2   0.2   3:37.26 clickho+
1542960 root      20   0 3628816 213296  67156 S   3.7   2.6   1:07.68 dockerd
1545110 1000      20   0 3776208 668948  28196 S   3.7   8.2   3:36.93 data-pl+
1545111 1000      20   0 3776208 668948  28196 S   3.7   8.2   3:35.90 data-pl+
1546957 dhcpcd    20   0 1241420  19664  11776 S   3.7   0.2   0:02.58 orchest+
1101700 systemd+  20   0   21856  13184  10880 R   3.3   0.2   0:11.60 systemd+
1542746 root      20   0 1239144  15336  11520 S   3.3   0.2   0:02.73 contain+
1546821 dhcpcd    20   0 1236640  15868   7936 S   3.3   0.2   0:02.76 mock-dsp
1545813 dhcpcd    20   0 1236744  16268   8576 S   3.3   0.2   4:33.55 clickho+
1543352 dhcpcd    20   0 1236384  15692   7808 R   3.3   0.2   0:01.84 mock-dsp
1545112 1000      20   0 3776208 668948  28196 S   3.3   8.2   3:23.28 data-pl+
1545356 dhcpcd    20   0 1241420  19664  11776 S   3.3   0.2   0:03.33 orchest+
1545369 dhcpcd    20   0 1241420  19664  11776 S   3.3   0.2   0:02.18 orchest+
   1226 root      20   0 3628816 213296  67156 R   2.8   2.6  39:39.89 dockerd
1546842 dhcpcd    20   0 1236128  15608   7808 S   2.8   0.2   0:02.47 mock-dsp
1546811 dhcpcd    20   0 1242248  26056  12416 R   2.8   0.3   0:07.29 router
1546871 dhcpcd    20   0 1236640  15868   7936 S   2.8   0.2   0:02.00 mock-dsp
1543396 dhcpcd    20   0 1236744  16268   8576 S   2.8   0.2   3:59.10 clickho+
1545120 dhcpcd    20   0 1236744  16268   8576 S   2.8   0.2   4:34.63 clickho+
1548093 dhcpcd    20   0 1236744  16268   8576 S   2.8   0.2   3:52.61 clickho+
1546812 dhcpcd    20   0 1241420  19664  11776 S   2.8   0.2   0:02.31 orchest+
1563191 root      20   0 2491832  35008   8832 S   2.8   0.4   0:01.35 mock-sp+
1516975 root      20   0 1900628 614228 151168 S   2.3   7.6   0:44.86 k3s-ser+
1542704 dhcpcd    20   0 1236128  15608   7808 S   2.3   0.2   0:02.27 mock-dsp
1542709 dhcpcd    20   0 1236128  15608   7808 S   2.3   0.2   0:02.04 mock-dsp
1546956 dhcpcd    20   0 1236128  15608   7808 R   2.3   0.2   0:02.30 mock-dsp
1543318 dhcpcd    20   0 1236640  15868   7936 S   2.3   0.2   0:02.49 mock-dsp
1543320 dhcpcd    20   0 1236640  15868   7936 S   2.3   0.2   0:02.32 mock-dsp
1543369 dhcpcd    20   0 1236744  16268   8576 S   2.3   0.2   2:05.13 clickho+
1543348 dhcpcd    20   0 1236384  15692   7808 S   2.3   0.2   0:02.25 mock-dsp
1546838 dhcpcd    20   0 1236384  15692   7808 S   2.3   0.2   0:02.12 mock-dsp
1546935 dhcpcd    20   0 1236384  15692   7808 S   2.3   0.2   0:01.78 mock-dsp
1546837 dhcpcd    20   0 1241420  19664  11776 S   2.3   0.2   0:03.00 orchest+
1545226 dhcpcd    20   0 1481624  27624  14336 S   2.3   0.3   0:04.38 spp-ada+
1545364 dhcpcd    20   0 1481624  27624  14336 R   2.3   0.3   0:02.73 spp-ada+
1546840 dhcpcd    20   0 1481624  27624  14336 S   2.3   0.3   0:04.87 spp-ada+
1545153 root      20   0 3628816 213296  67156 R   1.9   2.6   1:08.75 dockerd
1516968 root      20   0 1900628 614228 151168 S   1.9   7.6   0:16.13 k3s-ser+
1517931 root      20   0 1900628 614228 151168 S   1.9   7.6   0:26.69 k3s-ser+
1518002 root      20   0 1900628 614228 151168 S   1.9   7.6   0:35.99 k3s-ser+
1542703 dhcpcd    20   0 1236128  15608   7808 S   1.9   0.2   0:02.49 mock-dsp
1546841 dhcpcd    20   0 1236128  15608   7808 S   1.9   0.2   0:02.42 mock-dsp
1542739 root      20   0 1239144  15336  11520 S   1.9   0.2   0:01.98 contain+
1542872 dhcpcd    20   0 1242248  26056  12416 R   1.9   0.3   0:01.93 router
1546913 dhcpcd    20   0 1236640  15868   7936 S   1.9   0.2   0:02.11 mock-dsp
1547020 dhcpcd    20   0 1236640  15868   7936 S   1.9   0.2   0:02.01 mock-dsp
1547213 dhcpcd    20   0 1236640  15868   7936 S   1.9   0.2   0:00.32 mock-dsp
1543347 dhcpcd    20   0 1236384  15692   7808 S   1.9   0.2   0:02.47 mock-dsp
1545113 1000      20   0 3776208 668948  28196 R   1.9   8.2   2:01.33 data-pl+
1545353 dhcpcd    20   0 1241420  19664  11776 R   1.9   0.2   0:02.50 orchest+
1546839 dhcpcd    20   0 1481624  27624  14336 S   1.9   0.3   0:04.12 spp-ada+
1542663 dhcpcd    20   0 1236128  15608   7808 R   1.4   0.2   0:02.53 mock-dsp
1546937 dhcpcd    20   0 1236384  15692   7808 S   1.4   0.2   0:02.35 mock-dsp
1546836 dhcpcd    20   0 1481624  27624  14336 S   1.4   0.3   0:04.34 spp-ada+
1563212 root      20   0   13840   6784   4352 R   1.4   0.1   0:00.88 top
     17 root      20   0       0      0      0 I   0.9   0.0   7:02.48 rcu_pre+
1515858 root      20   0 1900628 614228 151168 S   0.9   7.6   0:12.49 k3s-ser+
1515868 root      20   0 1900628 614228 151168 S   0.9   7.6   0:26.66 k3s-ser+
1542647 root      20   0 1239144  15480  11520 S   0.9   0.2   0:00.47 contain+
1542708 dhcpcd    20   0 1236128  15608   7808 R   0.9   0.2   0:01.71 mock-dsp
1542975 root      20   0 1238888  15580  11648 S   0.9   0.2   0:00.66 contain+
1542989 root      20   0 1238888  15580  11648 S   0.9   0.2   0:00.41 contain+
1543354 dhcpcd    20   0 1236384  15692   7808 S   0.9   0.2   0:01.76 mock-dsp
1545088 1000      20   0 3776208 668948  28196 S   0.9   8.2   0:26.00 data-pl+
1545169 root      20   0 1238888  15472  11520 S   0.9   0.2   0:01.21 contain+
1545172 root      20   0 1238888  15472  11520 S   0.9   0.2   0:00.63 contain+
1545190 root      20   0 1238888  15472  11520 S   0.9   0.2   0:00.63 contain+
1546155 root      20   0 1238888  15472  11520 S   0.9   0.2   0:00.90 contain+
1545173 root      20   0 1238888  15436  11392 S   0.9   0.2   0:00.52 contain+
1545186 root      20   0 1238888  15436  11392 S   0.9   0.2   0:00.15 contain+
1545851 root      20   0 1238888  15472  11520 S   0.9   0.2   0:00.71 contain+
1563218 root      20   0    8100   3840   1920 S   0.9   0.0   0:00.33 pidstat
     16 root      20   0       0      0      0 S   0.5   0.0   0:47.35 ksoftir+
     24 root      20   0       0      0      0 S   0.5   0.0   0:47.16 ksoftir+
     36 root      20   0       0      0      0 S   0.5   0.0   0:48.62 ksoftir+
 434057 root      20   0 3281228  62508  36608 S   0.5   0.8   0:04.06 contain+
1518005 root      20   0 1900628 614228 151168 S   0.5   7.6   0:33.48 k3s-ser+
1519311 1000      20   0 1296264  67692  47232 S   0.5   0.8   0:02.58 metrics+
1519382 nobody    20   0  753092  45696  29184 S   0.5   0.6   0:00.35 control+
1542645 root      20   0 1239144  15480  11520 S   0.5   0.2   0:00.18 contain+
1546302 root      20   0 1239144  15480  11520 S   0.5   0.2   0:00.21 contain+
1546894 root      20   0 1239144  15480  11520 S   0.5   0.2   0:00.47 contain+
1542969 root      20   0 1239144  15448  11520 S   0.5   0.2   0:00.64 contain+
1542982 root      20   0 1239144  15556  11520 S   0.5   0.2   0:07.54 contain+
1542976 root      20   0 1238888  15580  11648 S   0.5   0.2   0:00.35 contain+
1542988 root      20   0 1238888  15580  11648 S   0.5   0.2   0:00.46 contain+
1545086 1000      20   0 3776208 668948  28196 S   0.5   8.2   0:25.98 data-pl+
1545089 1000      20   0 3776208 668948  28196 S   0.5   8.2   0:26.04 data-pl+
1545090 1000      20   0 3776208 668948  28196 S   0.5   8.2   0:26.15 data-pl+
1545091 1000      20   0 3776208 668948  28196 S   0.5   8.2   0:26.13 data-pl+
1545093 1000      20   0 3776208 668948  28196 S   0.5   8.2   0:25.93 data-pl+
1545189 root      20   0 1238888  15472  11520 S   0.5   0.2   0:00.48 contain+
1546154 root      20   0 1238888  15472  11520 S   0.5   0.2   0:00.75 contain+
1546844 dhcpcd    20   0 1481624  27624  14336 S   0.5   0.3   0:04.28 spp-ada+
1545848 root      20   0 1238888  15472  11520 R   0.5   0.2   0:00.69 contain+
1563216 root      20   0    7232   2560   2432 S   0.5   0.0   0:00.02 sadc
      1 root      20   0   23064  14464   9600 S   0.0   0.2   2:22.03 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.17 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:01.00 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:01.26 migrati+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     28 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     29 root      rt   0       0      0      0 S   0.0   0.0   0:01.24 migrati+
     30 root      20   0       0      0      0 S   0.0   0.0   0:47.44 ksoftir+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     34 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     35 root      rt   0       0      0      0 S   0.0   0.0   0:01.29 migrati+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     46 root      20   0       0      0      0 S   0.0   0.0   0:00.18 khungta+
     47 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     50 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     51 root      20   0       0      0      0 S   0.0   0.0   0:39.07 kcompac+
     52 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     54 root      39  19       0      0      0 S   0.0   0.0   0:00.73 khugepa+
     55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     58 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/9-a+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     62 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     63 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     64 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     69 root      20   0       0      0      0 S   0.0   0.0   0:08.19 kswapd0
     70 root      20   0       0      0      0 S   0.0   0.0   0:00.01 ecryptf+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     72 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
